   6.8000000e+01	  -5.9000000e+02	   5.5800000e+02	   5.4600000e+02	  -1.5410000e+03	  -6.0900000e+02	  -9.1900000e+02	   2.9600000e+02	   1.1100000e+02	  -9.0978000e+02	   2.8478000e+02	   1.1979000e+02	
   6.9000000e+01	  -5.8900000e+02	   5.5200000e+02	   5.3700000e+02	  -1.5500000e+03	  -6.0100000e+02	  -8.9800000e+02	   3.0400000e+02	   9.4000000e+01	  -9.0698000e+02	   2.9453000e+02	   1.0100000e+02	
   7.0000000e+01	  -5.9100000e+02	   5.3200000e+02	   5.2600000e+02	  -1.5480000e+03	  -5.8000000e+02	  -8.8400000e+02	   3.3600000e+02	   1.0100000e+02	  -8.9147000e+02	   3.0559000e+02	   8.9680000e+01	
   7.1000000e+01	  -5.9000000e+02	   5.4400000e+02	   5.2400000e+02	  -1.5420000e+03	  -5.6500000e+02	  -8.7600000e+02	   3.4400000e+02	   9.2000000e+01	  -8.8099000e+02	   3.1543000e+02	   8.3914000e+01	
   7.2000000e+01	  -5.9100000e+02	   5.5900000e+02	   5.3500000e+02	  -1.5380000e+03	  -6.0400000e+02	  -8.7700000e+02	   3.4700000e+02	   7.7000000e+01	  -8.7943000e+02	   3.1895000e+02	   7.5480000e+01	
   7.3000000e+01	  -5.9200000e+02	   5.5500000e+02	   5.4200000e+02	  -1.5480000e+03	  -6.2900000e+02	  -8.5900000e+02	   3.5400000e+02	   7.9000000e+01	  -8.7841000e+02	   3.2047000e+02	   6.7468000e+01	
   7.4000000e+01	  -5.9100000e+02	   5.7700000e+02	   5.3200000e+02	  -1.5490000e+03	  -5.8700000e+02	  -8.5200000e+02	   3.6800000e+02	   8.4000000e+01	  -8.8010000e+02	   3.2358000e+02	   6.6088000e+01	
   7.5000000e+01	  -5.9300000e+02	   5.8100000e+02	   5.3000000e+02	  -1.5430000e+03	  -5.8500000e+02	  -8.5200000e+02	   3.6200000e+02	   7.9000000e+01	  -8.7973000e+02	   3.2499000e+02	   6.5807000e+01	
   7.6000000e+01	  -5.9200000e+02	   5.6200000e+02	   5.4000000e+02	  -1.5480000e+03	  -5.8300000e+02	  -8.4600000e+02	   3.3700000e+02	   6.7000000e+01	  -8.7364000e+02	   3.2570000e+02	   6.7897000e+01	
   7.7000000e+01	  -5.9100000e+02	   5.6800000e+02	   5.4600000e+02	  -1.5360000e+03	  -5.8700000e+02	  -8.4600000e+02	   3.2200000e+02	   7.1000000e+01	  -8.7024000e+02	   3.2613000e+02	   7.3199000e+01	
   7.8000000e+01	  -5.9300000e+02	   5.5000000e+02	   5.5700000e+02	  -1.5330000e+03	  -5.6900000e+02	  -8.3600000e+02	   3.2500000e+02	   8.2000000e+01	  -8.5869000e+02	   3.2549000e+02	   7.8471000e+01	
   7.9000000e+01	  -5.9200000e+02	   5.5000000e+02	   5.3700000e+02	  -1.5180000e+03	  -5.2700000e+02	  -8.3100000e+02	   3.3000000e+02	   8.1000000e+01	  -8.4644000e+02	   3.2705000e+02	   8.8017000e+01	
   8.0000000e+01	  -5.9300000e+02	   5.6800000e+02	   5.5100000e+02	  -1.5330000e+03	  -5.8200000e+02	  -8.4800000e+02	   3.3200000e+02	   8.4000000e+01	  -8.4761000e+02	   3.2203000e+02	   8.9614000e+01	
   8.1000000e+01	  -5.9000000e+02	   5.2800000e+02	   5.4000000e+02	  -1.5290000e+03	  -4.9200000e+02	  -8.3400000e+02	   3.3400000e+02	   8.9000000e+01	  -8.3049000e+02	   3.2009000e+02	   9.2469000e+01	
   8.2000000e+01	  -5.9000000e+02	   5.4200000e+02	   5.3200000e+02	  -1.5250000e+03	  -5.8500000e+02	  -8.3000000e+02	   3.1400000e+02	   8.7000000e+01	  -8.2846000e+02	   3.1553000e+02	   9.4985000e+01	
   8.3000000e+01	  -5.9000000e+02	   5.5600000e+02	   5.3500000e+02	  -1.5220000e+03	  -6.0600000e+02	  -8.3800000e+02	   3.2200000e+02	   9.3000000e+01	  -8.3581000e+02	   3.1346000e+02	   8.7866000e+01	
   8.4000000e+01	  -5.9100000e+02	   6.3700000e+02	   5.3500000e+02	  -1.5160000e+03	  -5.7100000e+02	  -8.5900000e+02	   3.1300000e+02	   7.3000000e+01	  -8.6579000e+02	   3.0933000e+02	   7.8707000e+01	
   8.5000000e+01	  -5.9100000e+02	   6.0800000e+02	   5.3900000e+02	  -1.5120000e+03	  -5.8200000e+02	  -8.6400000e+02	   3.1700000e+02	   5.9000000e+01	  -8.7875000e+02	   3.0332000e+02	   6.6118000e+01	
   8.6000000e+01	  -5.9100000e+02	   5.4500000e+02	   5.2700000e+02	  -1.5100000e+03	  -5.7700000e+02	  -8.5200000e+02	   3.1800000e+02	   4.8000000e+01	  -8.7088000e+02	   3.0568000e+02	   6.8631000e+01	
   8.7000000e+01	  -5.9100000e+02	   6.0300000e+02	   5.3400000e+02	  -1.5070000e+03	  -5.4800000e+02	  -8.5000000e+02	   3.1300000e+02	   5.9000000e+01	  -8.8223000e+02	   3.0798000e+02	   7.8352000e+01	
   8.8000000e+01	  -5.9200000e+02	   5.6700000e+02	   5.2100000e+02	  -1.5070000e+03	  -5.3900000e+02	  -8.5800000e+02	   3.2700000e+02	   6.5000000e+01	  -8.7468000e+02	   3.0969000e+02	   8.1284000e+01	
   8.9000000e+01	  -5.9400000e+02	   5.6000000e+02	   5.3000000e+02	  -1.5030000e+03	  -5.8300000e+02	  -8.4900000e+02	   3.3200000e+02	   8.2000000e+01	  -8.7303000e+02	   3.1031000e+02	   8.4548000e+01	
   9.0000000e+01	  -4.2200000e+02	   5.4900000e+02	   5.3400000e+02	  -1.4870000e+03	  -5.4200000e+02	  -8.2200000e+02	   3.3200000e+02	   7.7000000e+01	  -8.3729000e+02	   3.2221000e+02	   9.0986000e+01	
   9.1000000e+01	   5.0000000e+00	   6.1900000e+02	   5.5000000e+02	  -1.4880000e+03	  -6.0900000e+02	  -7.2100000e+02	   3.7700000e+02	   1.2100000e+02	  -7.2904000e+02	   3.8596000e+02	   1.2442000e+02	
   9.2000000e+01	   5.0000000e+00	   5.7200000e+02	   5.4100000e+02	  -1.4870000e+03	  -5.4500000e+02	  -5.1700000e+02	   4.9200000e+02	   1.9300000e+02	  -5.2249000e+02	   5.2045000e+02	   2.0006000e+02	
   9.3000000e+01	   1.8500000e+02	   5.6400000e+02	   5.2900000e+02	  -1.4880000e+03	  -5.2800000e+02	  -3.0600000e+02	   5.9600000e+02	   2.2600000e+02	  -3.0673000e+02	   6.2942000e+02	   2.3608000e+02	
   9.4000000e+01	   1.8500000e+02	   5.7100000e+02	   5.3100000e+02	  -1.4970000e+03	  -5.1200000e+02	  -1.1700000e+02	   6.8300000e+02	   2.4400000e+02	  -1.0361000e+02	   7.1070000e+02	   2.5796000e+02	
   9.5000000e+01	   1.8700000e+02	   5.9000000e+02	   5.4500000e+02	  -1.4890000e+03	  -4.7200000e+02	   2.2000000e+01	   7.1600000e+02	   2.1200000e+02	   5.3402000e+01	   7.3594000e+02	   2.4863000e+02	
   9.6000000e+01	   1.8600000e+02	   6.5800000e+02	   5.4400000e+02	  -1.4850000e+03	  -5.0100000e+02	   8.7000000e+01	   6.8400000e+02	   1.5700000e+02	   1.4233000e+02	   7.1445000e+02	   2.1881000e+02	
   9.7000000e+01	   1.8500000e+02	   6.3900000e+02	   5.5300000e+02	  -1.4860000e+03	  -5.1200000e+02	   1.5100000e+02	   6.4200000e+02	   1.2900000e+02	   2.0601000e+02	   6.6828000e+02	   1.7985000e+02	
   9.8000000e+01	   1.8700000e+02	   6.0400000e+02	   5.3200000e+02	  -1.4860000e+03	  -4.9000000e+02	   1.9800000e+02	   5.9900000e+02	   1.0500000e+02	   2.5802000e+02	   6.2297000e+02	   1.5470000e+02	
   9.9000000e+01	   1.8600000e+02	   5.8400000e+02	   5.3500000e+02	  -1.4860000e+03	  -5.0500000e+02	   2.3300000e+02	   5.4900000e+02	   9.3000000e+01	   2.9648000e+02	   5.8250000e+02	   1.3539000e+02	
   1.0000000e+02	   1.8700000e+02	   5.7200000e+02	   5.4100000e+02	  -1.4880000e+03	  -4.7900000e+02	   2.4400000e+02	   5.1200000e+02	   8.3000000e+01	   3.2549000e+02	   5.4968000e+02	   1.1719000e+02	
   1.0100000e+02	   1.8600000e+02	   5.7000000e+02	   5.3100000e+02	  -1.4860000e+03	  -4.7700000e+02	   2.5500000e+02	   4.8700000e+02	   7.0000000e+01	   3.4362000e+02	   5.2214000e+02	   9.8206000e+01	
   1.0200000e+02	   1.8700000e+02	   5.7900000e+02	   5.3900000e+02	  -1.4880000e+03	  -4.8200000e+02	   2.4700000e+02	   4.5300000e+02	   4.9000000e+01	   3.4767000e+02	   4.9574000e+02	   7.5141000e+01	
   1.0300000e+02	   1.8700000e+02	   6.9400000e+02	   5.3700000e+02	  -1.4870000e+03	  -5.1200000e+02	   2.2500000e+02	   4.3700000e+02	   3.2000000e+01	   3.0455000e+02	   4.6885000e+02	   4.6410000e+01	
   1.0400000e+02	   1.8700000e+02	   7.2700000e+02	   5.4600000e+02	  -1.4940000e+03	  -4.7400000e+02	   1.7500000e+02	   4.1000000e+02	   4.0000000e+00	   2.5913000e+02	   4.3960000e+02	   1.0081000e+01	
   1.0500000e+02	   1.8600000e+02	   8.3800000e+02	   5.4500000e+02	  -1.4930000e+03	  -4.7000000e+02	   1.0500000e+02	   3.8600000e+02	  -1.2000000e+01	   1.8142000e+02	   4.1156000e+02	  -1.6888000e+01	
   1.0600000e+02	   1.8600000e+02	   7.0300000e+02	   5.2700000e+02	  -1.4920000e+03	  -5.1000000e+02	   8.6000000e+01	   3.7900000e+02	  -3.5000000e+01	   1.6174000e+02	   3.9385000e+02	  -3.8281000e+01	
   1.0700000e+02	   1.8500000e+02	   6.3400000e+02	   5.0200000e+02	  -1.4900000e+03	  -4.8600000e+02	   1.0100000e+02	   3.8200000e+02	  -1.6000000e+01	   1.6494000e+02	   3.9846000e+02	  -2.7035000e+01	
   1.0800000e+02	   1.8500000e+02	   6.5900000e+02	   5.0200000e+02	  -1.4900000e+03	  -4.4600000e+02	   1.1100000e+02	   4.1200000e+02	   3.0000000e+00	   1.6546000e+02	   4.0805000e+02	  -1.2917000e+01	
   1.0900000e+02	   1.8500000e+02	   5.6900000e+02	   4.8300000e+02	  -1.4880000e+03	  -4.7200000e+02	   1.5800000e+02	   4.5100000e+02	   3.1000000e+01	   1.9732000e+02	   4.2065000e+02	  -8.5192000e+00	
   1.1000000e+02	   1.8400000e+02	   5.5200000e+02	   4.9400000e+02	  -1.4870000e+03	  -4.6800000e+02	   2.1700000e+02	   4.8600000e+02	   3.7000000e+01	   2.2300000e+02	   4.3131000e+02	  -2.7869000e+00	
   1.1100000e+02	   1.8300000e+02	   5.4100000e+02	   4.9200000e+02	  -1.4870000e+03	  -4.1100000e+02	   2.5900000e+02	   5.0400000e+02	   2.9000000e+01	   2.5116000e+02	   4.3577000e+02	  -6.0594000e-01	
